,year,type,country,age,species_,fecha_limpia,fatal,sex,latitud,longitud,rh_950mb,rh_900mb,rh_850mb,rh_800mb,rh_750mb,rh_700mb,rh_650mb,rh_600mb,rh_550mb,rh_500mb,rh_450mb,rh_400mb,rh_350mb,rh_300mb,rh_250mb,rh_200mb,wind_speed_200mb,wind_dir_200mb,wind_speed_250mb,wind_dir_250mb,wind_speed_300mb,wind_dir_300mb,wind_speed_350mb,wind_dir_350mb,wind_speed_400mb,wind_dir_400mb,wind_speed_450mb,wind_dir_450mb,wind_speed_500mb,wind_dir_500mb,wind_speed_550mb,wind_dir_550mb,wind_speed_600mb,wind_dir_600mb,wind_speed_650mb,wind_dir_650mb,wind_speed_700mb,wind_dir_700mb,wind_speed_750mb,wind_dir_750mb,wind_speed_800mb,wind_dir_800mb,wind_speed_850mb,wind_dir_850mb,wind_speed_900mb,wind_dir_900mb,wind_speed_950mb,wind_dir_950mb,index,timepoint,cloudcover,highcloud,midcloud,lowcloud,temp2m,lifted_index,rh2m,msl_pressure,prec_amount,snow_depth,wind10m.direction,wind10m.speed
121,2016,Unprovoked,usa,59.0,Unespecific,May,N,M,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
122,2016,Unprovoked,usa,15.0,Unespecific,Apr,N,M,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
123,2016,Unprovoked,usa,26.0,Lemon shark,Apr,N,M,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
124,2016,Unprovoked,usa,34.0,Tiger shark,Apr,N,M,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
125,2016,Invalid,usa,27.0,Unespecific,Apr,Unknown,M,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
126,2016,Unprovoked,usa,46.0,Unespecific,Mar,N,F,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
127,2016,Unprovoked,usa,27.0,Tiger shark,Mar,Unknown,M,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
128,2016,Invalid,usa,27.0,Tiger shark,Mar,Unknown,M,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
129,2016,Unprovoked,usa,19.0,Unespecific,Mar,N,M,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
130,2016,Unprovoked,usa,12.0,Unespecific,Mar,N,M,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
131,2016,Unprovoked,usa,27.0,Unespecific,Jan,N,M,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
132,2016,Unprovoked,usa,15.0,Unespecific,Jan,N,F,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
133,2016,Unprovoked,usa,27.0,Lemon shark,Jan,N,M,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
134,2016,Unprovoked,usa,48.0,Tiger shark,Jan,N,M,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
135,2015,Unprovoked,usa,71.0,Unespecific,Dec,N,M,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
136,2015,Unprovoked,usa,27.0,Unespecific,Nov,N,M,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
137,2015,Unprovoked,usa,27.0,Unespecific,Nov,N,F,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
138,2015,Unprovoked,usa,28.0,Unespecific,Nov,N,M,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
139,2015,Invalid,usa,9.0,Tiger shark,Nov,Unknown,F,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
140,2015,Unprovoked,usa,54.0,Unespecific,Nov,N,M,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
141,2015,Unprovoked,usa,28.0,Tiger shark,Nov,N,F,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
142,2015,Unprovoked,usa,10.0,Unespecific,Oct,N,M,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
143,2015,Unprovoked,usa,21.0,Unespecific,Oct,N,M,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
144,2015,Unprovoked,usa,21.0,Unespecific,Oct,N,M,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
145,2015,Invalid,usa,32.0,Tiger shark,Oct,Unknown,M,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
146,2015,Unprovoked,usa,44.0,Tiger shark,Oct,N,M,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
147,2015,Boating,usa,27.0,Unespecific,Oct,N,M,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
148,2015,Unprovoked,usa,9.0,Unespecific,Oct,N,F,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
149,2015,Unprovoked,usa,25.0,Tiger shark,Oct,N,M,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
150,2015,Unprovoked,usa,22.0,Unespecific,Oct,N,M,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
151,2015,Unprovoked,usa,13.0,Tiger shark,Oct,N,M,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
152,2015,Unprovoked,usa,14.0,Tiger shark,Oct,N,M,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
153,2015,Unprovoked,usa,22.0,Tiger shark,Sep,N,M,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
154,2015,Boating,usa,27.0,White shark,Sep,N,M,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
155,2015,Unprovoked,usa,14.0,Lemon shark,Sep,N,M,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
156,2015,Unprovoked,usa,27.0,Tiger shark,Sep,N,M,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
157,2015,Unprovoked,usa,12.0,Unespecific,Sep,N,M,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
158,2015,Unprovoked,usa,16.0,Unespecific,Sep,N,M,39.7837304,-100.445882,5.171875,2.59375,1.84375,1.71875,1.953125,2.296875,2.5625,3.265625,4.40625,4.109375,3.375,4.1875,5.421875,7.609375,9.828125,10.625,4.53125,269.0625,4.046875,260.78125,4.09375,257.109375,4.140625,253.59375,4.0,249.765625,3.890625,240.0,3.9375,256.015625,4.0,255.078125,3.90625,244.0625,3.8125,237.96875,3.609375,243.4375,3.3125,230.15625,3.390625,227.109375,3.15625,202.265625,2.75,170.15625,2.3125,142.890625,31.5,97.5,4.71875,-9999.0,-9999.0,-9999.0,22.71875,0.828125,6.046875,1016.109375,0.0,0.0,123.984375,2.28125
